id,energie_kwh
0,322.15060526553
1,321.7578570673567
2,307.1093764977123
3,288.54789103017356
4,106.94936049340114
5,279.6638593135141
6,89.42248409087661
7,114.43532093968675
8,294.32085000138346
9,131.2889258997816
10,285.3496109193432
11,127.30349889644802
12,287.23914208716684
13,121.58173839865917
14,129.07687033883963
15,182.93521858064165
16,322.78588240783836
17,110.94704637382236
18,292.6520086900349
19,241.75694136762755
20,250.2566038708146
21,97.8569357930832
22,109.09583521779041
23,303.835984941551
24,133.11235997181274
25,298.6960493709038
26,121.94369998994951
27,304.71844770392636
28,128.8647905164492
29,304.76457477884935
30,138.7044461927752
31,362.14943875868397
32,174.2922710892052
33,368.5779007346104
34,178.62926050633888
35,360.0073459039022
36,176.28972956925767
37,174.67055536258462
38,318.90981239077564
39,136.82312689146886
40,353.5664056806629
41,335.39883681785545
42,335.0118574834311
43,179.58681812795854
44,199.38456181339572
45,355.56823229036206
46,172.62547740736835
47,341.9097326834129
48,198.59392046020514
49,360.2317671127706
50,190.46479432271002
51,203.47407219221105
52,332.40549304191455
53,311.63016541979755
54,302.64927125526236
55,292.3453490380573
56,295.05179770146106
57,332.5892102398843
58,144.7410784138532
59,329.14512609894683
60,293.69617045479384
61,184.581654235329
62,336.01145743468896
63,208.60915756775083
64,214.96337072741818
65,379.6107091946035
66,330.59952183225903
67,156.0871487366623
68,337.8458014593141
69,422.2573366223753
70,227.6413066815972
71,331.77824278141475
72,334.55359364693857
73,152.3860533954156
74,300.4191372664752
75,146.35469748439004
76,216.3689050083405
77,382.71436117912003
78,332.5364552021964
79,131.6113613925932
80,168.69163384212175
81,335.5325714690267
82,333.08851753299956
83,232.22594762863412
84,407.94821784350063
85,118.54621760901506
86,308.7597066939455
87,111.00904984790975
88,103.94323936093383
89,340.28750728343834
90,155.77049650703236
91,150.0131546603622
92,208.62880056434076
93,369.202403356583
94,179.71130818523585
95,178.764584072361
96,189.15025856901832
97,423.37542908711237
98,125.2499891135248
99,124.76264652947044
100,82.55536712141495
101,158.0928020093544
102,299.80913867932554
103,122.20690612841005
104,165.10531433120912
105,338.85561337284963
106,198.12763873046524
107,198.56099859828475
108,324.84851494243196
109,274.95290211258225
110,265.57040523697555
111,262.6832402803333
112,112.96124570783489
113,163.3793148981261
114,200.754609115937
115,175.53061260524592
116,126.65040601027994
117,266.58700594852525
118,257.1795472872262
119,107.05781258871474
120,147.78020986299603
121,289.51024087977925
122,294.2993698829192
123,149.66162538724907
124,177.40487139204356
125,338.1937364141264
126,143.84169865829585
127,264.49621822338753
128,88.29301985150128
129,259.64077577099334
130,94.7492127570948
131,246.9801257959628
132,145.44283191050945
133,145.0145793638008
134,282.38080670200713
135,107.04706526572933
136,114.60498007746725
137,122.69186429211021
138,122.65759018923936
139,307.78845078593275
140,117.24388608830806
141,132.2099935672499
142,249.73632994871517
143,229.35852760710893
144,209.91462176167798
145,42.91639247044915
146,110.38730536480139
147,259.219204634083
148,91.77983735637594
149,123.86186504674626
150,256.8599063321648
151,247.8414876201886
152,115.07542196862047
153,277.738541125287
154,258.03163540782674
155,97.720889528669
156,104.86622271026377
157,250.75547001212212
158,75.04712449865957
159,234.7876315836968
160,206.5482849439457
161,57.531189601935864
162,216.65510847822716
163,109.5760267119261
164,119.86640684521888
165,294.9715184539597
166,301.1006674863679
167,260.50121398890235
168,87.98403993577675
169,252.46878118519282
170,232.54888946566902
171,67.67227535445315
172,235.4187728918215
173,218.91135052033994
174,73.08659625216347
175,84.728672074711
176,269.32972835920987
177,296.00616720099805
178,131.05784490763108
179,124.33537367363753
180,277.7357611844273
181,109.680874451307
182,112.3887561874701
183,171.95886475094883
184,183.79696739690476
185,307.31589038220926
186,146.5398938376213
187,296.7263126152842
188,287.14932825103654
189,137.85444302606396
190,222.92638192674383
191,250.38342274718167
192,239.6698016935564
193,228.37683806450633
194,58.972269442505024
195,304.9291409807317
196,234.33422011010427
197,105.8444630455095
198,303.0612500653798
199,292.10785846854225
200,311.84355429780805
201,312.3469907395498
202,316.09231951978757
203,151.52374300073546
204,164.78913478315548
205,306.0067346758801
206,129.75097646643576
207,150.91183963842394
208,295.6318958345904
209,267.66850943754946
210,133.37831063668074
211,159.1117389883903
212,355.33077714799316
213,347.97935802893437
214,234.74919523112226
215,394.7397208707314
216,222.59402853569057
217,190.86903892969417
218,328.0368271778969
219,304.25430007435
220,289.3135424839241
221,305.5984759638157
